var o, p;
o = [
	Array.prNew(120)
];
p = [
	// Array
	0, [ 0.937500,  0.343750,  0.359375,  0.062500,  
		0.554688,  0.734375,  0.054688,  0.000000,  
		0.906250,  0.242188,  0.203125,  0.343750,  
		0.265625,  0.437500,  0.312500,  0.000000,  
		0.218750,  0.437500,  0.156250,  0.210938,  
		0.218750,  0.304688,  0.828125,  0.468750,  
		0.000000,  0.000000,  0.992188,  0.343750,  
		0.500000,  0.492188,  0.992188,  0.000000,  
		0.531250,  0.750000,  0.429688,  0.000000,  
		0.492188,  0.406250,  0.625000,  0.000000,  
		0.359375,  0.273438,  0.218750,  0.000000,  
		0.054688,  0.281250,  0.187500,  0.000000,  
		0.218750,  0.546875,  0.804688,  0.000000,  
		0.328125,  0.273438,  0.585938,  0.000000,  
		0.593750,  0.000000,  0.203125,  0.000000,  
		0.125000,  0.992188,  0.671875,  0.000000,  
		0.085938,  0.468750,  0.218750,  0.000000,  
		0.078125,  0.968750,  0.484375,  0.000000,  
		0.640625,  0.218750,  0.093750,  0.000000,  
		0.156250,  0.765625,  0.187500,  0.000000,  
		0.750000,  0.500000,  0.812500,  0.000000,  
		0.500000,  0.812500,  0.281250,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000 ]
];
prUnarchive(o,p);
