var o, p;
o = [
	Array.prNew(16),  Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  
	Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  
	Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  
	Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  
	Array.prNew(1026)
];
p = [
	// Array
	0, [ o[1],  o[2],  o[3],  o[4],  
		o[5],  o[6],  o[7],  o[8],  
		o[9],  o[10],  o[11],  o[12],  
		o[13],  o[14],  o[15],  o[16] ],  
	// Array
	1, [ 0.312500,  0.335938,  0.289062,  0.164062,  
		0.000000,  0.000000,  0.835938,  0.437500,  
		0.000000,  0.007812,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.992188,  0.000000,  0.000000,  0.007812,  
		0.000000,  0.500000,  0.171875,  0.000000,  
		0.000000,  0.000000,  0.984375,  0.007812,  
		0.351562,  0.031250,  0.187500,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.875000,  0.335938,  0.164062,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.960938,  
		0.554688,  0.257812,  0.132812,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.992188,  0.007812,  0.000000,  
		0.000000,  0.000000,  0.531250,  0.406250,  
		0.000000,  0.000000,  0.000000,  0.281250,  
		0.007812,  0.000000,  0.125000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.906250,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.992188,  0.039062,  0.257812,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.992188,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.601562,  
		0.570312,  0.000000,  0.562500,  0.007812,  
		0.125000,  0.093750,  0.117188,  0.351562,  
		0.203125,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.984375,  0.593750,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.367188,  0.406250,  0.218750,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.992188,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.523438,  0.421875,  0.117188,  0.070312,  
		0.218750,  0.000000,  0.210938,  0.437500,  
		0.335938,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.960938,  
		0.085938,  0.085938,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.960938,  0.960938,  
		0.250000,  0.421875,  0.000000,  0.281250,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.765625,  0.781250,  0.000000,  0.648438,  
		0.000000,  0.515625,  0.367188,  0.156250,  
		0.039062,  0.179688,  0.007812,  0.406250,  
		0.023438,  0.437500,  0.046875,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.117188,  0.382812,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.343750,  
		0.859375,  0.023438,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.992188,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.523438,  0.992188,  
		0.335938,  0.179688,  0.359375,  0.960938,  
		0.281250,  0.593750,  0.265625,  0.257812,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.632812,  0.367188,  0.101562,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.578125,  0.335938,  0.000000,  0.304688,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.984375,  0.093750,  
		0.000000,  0.000000,  0.007812,  0.593750,  
		0.507812,  0.007812,  0.492188,  0.382812,  
		0.812500,  0.000000,  0.007812,  0.523438,  
		0.156250,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.335938,  0.265625,  
		0.140625,  0.000000,  0.125000,  0.000000,  
		0.000000,  0.859375,  0.929688,  0.195312,  
		0.242188,  0.000000,  0.265625,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.664062,  
		0.617188,  0.000000,  0.476562,  0.000000,  
		0.390625,  0.742188,  0.046875,  0.406250,  
		0.078125,  0.000000,  0.414062,  0.273438,  
		0.015625,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.554688,  
		0.195312,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.664062,  0.132812,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.968750,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.500000,  0.281250,  0.468750,  
		0.398438,  0.750000,  0.992188,  0.000000,  
		0.000000,  0.460938,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.992188,  0.179688,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.546875,  
		0.593750,  0.234375,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.992188,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.367188,  0.406250,  
		0.218750,  0.000000,  0.000000,  0.000000,  
		0.281250,  0.164062,  0.789062,  0.093750,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.570312,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
